제목,방송 기간,방송 횟수,장르,채널,제작사,극본,출연자,방송 시작
외과의사봉달희,  2007년 1월 17일 ~ 2007년 3월 15일 ,  18부작 ,  의학 드라마 ,  SBS ,  DSP미디어 ,  이정선 ,"  이요원, 이범수, 김민준, 오윤아 外 ",2007-01-17 00:00:00
"단,하나의사랑",  2019년 5월 22일 ~ 2019년  7월 11일 ,  32부작,"  판타지, 로맨스 ",  KBS 2TV ,"  빅토리콘텐츠, 몬스터유니온 ",,"  신혜선, 엘(인피니트), 이동건, 김보미(1987) 外 ",2019-05-22 00:00:00
백일의낭군님,  2018년 9월 10일 ~ 10월 30일 ,  16부작 ,  미스터리 로맨스 픽션사극 ,  tvN ,  에이스토리 ,  노지설  ,"  도경수, 남지현 外  ",2018-09-10 00:00:00
러브홀릭,  2005년 5월 2일 ~ 2005년 6월 21일 ,  16부작 ,"  멜로, 드라마 ",  KBS 2TV ,  KBS 2TV 자체제작 ,  이향희  ,"  김규리(1979년 10월), 강타, 이선균, 유인영 外 ",2005-05-02 00:00:00
왜그래풍상씨,  2019년 1월 9일 ~ 2019년 3월 14일 ,  40부작 + 스페셜 1부작  ,,  KBS 2TV ,"  초록뱀미디어, 팬 엔터테인먼트 ",  문영남 ,"  유준상, 오지호(배우), 전혜빈, 이시영(배우), 이창엽(배우) 外 ",2019-01-09 00:00:00
풍문으로들었소,  2015년 2월 23일 ~ 2015년 6월 2일 ,  30부작 ,  블랙 코미디 ,  SBS ,  팬 엔터테인먼트 ,  정성주 ,"  유준상, 유호정, 이준(배우), 고아성 外 ",2015-02-23 00:00:00
내생애봄날,  2014년 9월 10일 ~ 2014년 10월 30일 ,  16부작 ,"  드라마, 멜로 ",  문화방송 ,  MBC 드라마 제작국 ,  박지숙 ,"  감우성, 수영(소녀시대), 이준혁, 장신영 外 ",2014-09-10 00:00:00
내여자친구는구미호,  2010년 8월 11일 ~ 2010년 9월 30일 ,  16부작 ,"  드라마, 로맨틱 코미디 ",  SBS ,  본팩토리 ,  홍자매 ,"  이승기, 신민아 外 ",2010-08-11 00:00:00
빛과그림자,  2011년 11월 28일 ~ 2012년 7월 3일 ,  64부작 ,  시대극 ,  문화방송 ,"  빛과 그림자 문전사, 케이팍스 ",  최완규 ,"  안재욱, 남상미, 이필모, 손담비, 전광렬, 이종원 外 ",2011-11-28 00:00:00
손theguest,  2018년 9월 12일 ~ 2018년 11월 1일 ,  16부작 ,"  범죄, 스릴러, 공포, 오컬트 ",  OCN ,  스튜디오 드래곤 ,"  권소라, 서재원 ","  김동욱(배우), 김재욱(배우), 정은채 外 ",2018-09-12 00:00:00
냄새를보는소녀,  2015년 4월 1일 ~ 2015년 5월 21일 ,  16부작 ,"  범죄, 로맨틱 코미디 ",  SBS ,  SBS Plus ,  이희명 ,"  신세경, 박유천, 남궁민, 윤진서 外 ",2015-04-01 00:00:00
러브스토리인하버드,  2004년 11월 22일 ~ 2005년 1월 11일 ,  16부작 ,,  SBS ,"  http://www.logosfilm.co.kr/, JS픽쳐스 ","  최완규, 손은혜 ","  김래원, 김태희, 이정진, 김민(배우), 강남길 등 ",2004-11-22 00:00:00
라이어게임,  2014년 10월 20일 ~ 2014년 11월 25일 ,  총 12부작 ,,  tvN ,,  류용재 ,"  이상윤(배우), 신성록, 김소은 ",2014-10-20 00:00:00
대한민국변호사,  2008년 7월 9일 ~ 2008년 9월 4일 ,  16부작 ,,  문화방송 ,  	SL프로덕션 ,  서숙향 ,"  이성재, 이수경, 류수영, 한은정 外 ",2008-07-09 00:00:00
황금무지개,  2013년 11월 2일 ~ 2014년 3월 30일 ,  41부작 ,,  문화방송 ,  메이퀸픽쳐스 ,"  손영목, 차이영 ","  유이(배우), 정일우, 이재윤, 차예련, 김상중 外 ",2013-11-02 00:00:00
